=== LIKWID Benchmark on DINE2 ===
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6430
CPU type:	Intel SapphireRapids processor
CPU stepping:	8
********************************************************************************
Hardware Thread Topology
********************************************************************************
Sockets:		2
CPU dies:		2
Cores per socket:	32
Threads per core:	2
--------------------------------------------------------------------------------
HWThread        Thread        Core        Die        Socket        Available
Group: 0 Thread 33 Global Thread 33 running on hwthread 96 - Vector length 976560 Offset 32226480
Group: 0 Thread 34 Global Thread 34 running on hwthread 34 - Vector length 976560 Offset 33203040
Group: 0 Thread 35 Global Thread 35 running on hwthread 98 - Vector length 976560 Offset 34179600
Group: 0 Thread 40 Global Thread 40 running on hwthread 40 - Vector length 976560 Offset 39062400
Group: 0 Thread 41 Global Thread 41 running on hwthread 104 - Vector length 976560 Offset 40038960
Group: 0 Thread 36 Global Thread 36 running on hwthread 36 - Vector length 976560 Offset 35156160
Group: 0 Thread 37 Global Thread 37 running on hwthread 100 - Vector length 976560 Offset 36132720
Group: 0 Thread 39 Global Thread 39 running on hwthread 102 - Vector length 976560 Offset 38085840
Group: 0 Thread 38 Global Thread 38 running on hwthread 38 - Vector length 976560 Offset 37109280
Group: 0 Thread 43 Global Thread 43 running on hwthread 106 - Vector length 976560 Offset 41992080
Group: 0 Thread 42 Global Thread 42 running on hwthread 42 - Vector length 976560 Offset 41015520
Group: 0 Thread 45 Global Thread 45 running on hwthread 108 - Vector length 976560 Offset 43945200
Group: 0 Thread 44 Global Thread 44 running on hwthread 44 - Vector length 976560 Offset 42968640
Group: 0 Thread 49 Global Thread 49 running on hwthread 112 - Vector length 976560 Offset 47851440
Group: 0 Thread 50 Global Thread 50 running on hwthread 50 - Vector length 976560 Offset 48828000
Group: 0 Thread 47 Global Thread 47 running on hwthread 110 - Vector length 976560 Offset 45898320
Group: 0 Thread 46 Global Thread 46 running on hwthread 46 - Vector length 976560 Offset 44921760
Group: 0 Thread 48 Global Thread 48 running on hwthread 48 - Vector length 976560 Offset 46874880
Group: 0 Thread 51 Global Thread 51 running on hwthread 114 - Vector length 976560 Offset 49804560
Group: 0 Thread 53 Global Thread 53 running on hwthread 116 - Vector length 976560 Offset 51757680
Group: 0 Thread 57 Global Thread 57 running on hwthread 120 - Vector length 976560 Offset 55663920
Group: 0 Thread 55 Global Thread 55 running on hwthread 118 - Vector length 976560 Offset 53710800
Group: 0 Thread 4 Global Thread 4 running on hwthread 4 - Vector length 976560 Offset 3906240
Group: 0 Thread 52 Global Thread 52 running on hwthread 52 - Vector length 976560 Offset 50781120
Group: 0 Thread 56 Global Thread 56 running on hwthread 56 - Vector length 976560 Offset 54687360
Group: 0 Thread 58 Global Thread 58 running on hwthread 58 - Vector length 976560 Offset 56640480
Group: 0 Thread 60 Global Thread 60 running on hwthread 60 - Vector length 976560 Offset 58593600
Group: 0 Thread 59 Global Thread 59 running on hwthread 122 - Vector length 976560 Offset 57617040
Group: 0 Thread 61 Global Thread 61 running on hwthread 124 - Vector length 976560 Offset 59570160
Group: 0 Thread 54 Global Thread 54 running on hwthread 54 - Vector length 976560 Offset 52734240
Group: 0 Thread 63 Global Thread 63 running on hwthread 126 - Vector length 976560 Offset 61523280
Group: 0 Thread 1 Global Thread 1 running on hwthread 64 - Vector length 976560 Offset 976560
Group: 0 Thread 0 Global Thread 0 running on hwthread 0 - Vector length 976560 Offset 0
Group: 0 Thread 62 Global Thread 62 running on hwthread 62 - Vector length 976560 Offset 60546720
Group: 0 Thread 2 Global Thread 2 running on hwthread 2 - Vector length 976560 Offset 1953120
Group: 0 Thread 3 Global Thread 3 running on hwthread 66 - Vector length 976560 Offset 2929680
--------------------------------------------------------------------------------
Cycles:			60695536
CPU Clock:		2100008234
Cycle Clock:		2100008234
Time:			2.890252e-02 sec
Iterations:		320
Iterations per thread:	5
Inner loop executions:	244140
Size (Byte):		999997440
Size per thread:	15624960
Number of Flops:	0
MFlops/s:		0.00
Data volume (Byte):	4999987200
MByte/s:		172994.84
Cycles per update:	0.194226
Cycles per cacheline:	1.553810
Loads per update:	1
Stores per update:	1
Load bytes per element:	8
Store bytes per elem.:	8
Load/store ratio:	1.00
Instructions:		859372816
UOPs:			1093747200
--------------------------------------------------------------------------------
Warning: Sanitizing vector length to a multiple of the loop stride 4 and thread count 64 from 31250000 elements (250000000 bytes) to 31249920 elements (249999360 bytes)
Allocate: Process running on hwthread 0 (Domain S0) - Vector length 31249920/249999360 Offset 0 Alignment 512
Allocate: Process running on hwthread 0 (Domain S0) - Vector length 31249920/249999360 Offset 0 Alignment 512
Allocate: Process running on hwthread 0 (Domain S0) - Vector length 31249920/249999360 Offset 0 Alignment 512
Allocate: Process running on hwthread 0 (Domain S0) - Vector length 31249920/249999360 Offset 0 Alignment 512
Initialization: Each thread in domain initializes its own stream chunks
--------------------------------------------------------------------------------
LIKWID MICRO BENCHMARK
Test: triad
--------------------------------------------------------------------------------
Using 1 work groups
Using 64 threads
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
Group: 0 Thread 6 Global Thread 6 running on hwthread 6 - Vector length 488280 Offset 2929680
Group: 0 Thread 7 Global Thread 7 running on hwthread 70 - Vector length 488280 Offset 3417960
Group: 0 Thread 9 Global Thread 9 running on hwthread 72 - Vector length 488280 Offset 4394520
Group: 0 Thread 8 Global Thread 8 running on hwthread 8 - Vector length 488280 Offset 3906240
Group: 0 Thread 11 Global Thread 11 running on hwthread 74 - Vector length 488280 Offset 5371080
Group: 0 Thread 10 Global Thread 10 running on hwthread 10 - Vector length 488280 Offset 4882800
Group: 0 Thread 13 Global Thread 13 running on hwthread 76 - Vector length 488280 Offset 6347640
Group: 0 Thread 12 Global Thread 12 running on hwthread 12 - Vector length 488280 Offset 5859360
Group: 0 Thread 15 Global Thread 15 running on hwthread 78 - Vector length 488280 Offset 7324200
Group: 0 Thread 14 Global Thread 14 running on hwthread 14 - Vector length 488280 Offset 6835920
Group: 0 Thread 17 Global Thread 17 running on hwthread 80 - Vector length 488280 Offset 8300760
Group: 0 Thread 16 Global Thread 16 running on hwthread 16 - Vector length 488280 Offset 7812480
Group: 0 Thread 19 Global Thread 19 running on hwthread 82 - Vector length 488280 Offset 9277320
Group: 0 Thread 18 Global Thread 18 running on hwthread 18 - Vector length 488280 Offset 8789040
Group: 0 Thread 20 Global Thread 20 running on hwthread 20 - Vector length 488280 Offset 9765600
Group: 0 Thread 21 Global Thread 21 running on hwthread 84 - Vector length 488280 Offset 10253880
Group: 0 Thread 23 Global Thread 23 running on hwthread 86 - Vector length 488280 Offset 11230440
Group: 0 Thread 22 Global Thread 22 running on hwthread 22 - Vector length 488280 Offset 10742160
Group: 0 Thread 25 Global Thread 25 running on hwthread 88 - Vector length 488280 Offset 12207000
Group: 0 Thread 24 Global Thread 24 running on hwthread 24 - Vector length 488280 Offset 11718720
Group: 0 Thread 26 Global Thread 26 running on hwthread 26 - Vector length 488280 Offset 12695280
Group: 0 Thread 27 Global Thread 27 running on hwthread 90 - Vector length 488280 Offset 13183560
Group: 0 Thread 28 Global Thread 28 running on hwthread 28 - Vector length 488280 Offset 13671840
Group: 0 Thread 29 Global Thread 29 running on hwthread 92 - Vector length 488280 Offset 14160120
Group: 0 Thread 30 Global Thread 30 running on hwthread 30 - Vector length 488280 Offset 14648400
Group: 0 Thread 31 Global Thread 31 running on hwthread 94 - Vector length 488280 Offset 15136680
Group: 0 Thread 33 Global Thread 33 running on hwthread 96 - Vector length 488280 Offset 16113240
Group: 0 Thread 32 Global Thread 32 running on hwthread 32 - Vector length 488280 Offset 15624960
Group: 0 Thread 35 Global Thread 35 running on hwthread 98 - Vector length 488280 Offset 17089800
Group: 0 Thread 34 Global Thread 34 running on hwthread 34 - Vector length 488280 Offset 16601520
Group: 0 Thread 5 Global Thread 5 running on hwthread 68 - Vector length 488280 Offset 2441400
Group: 0 Thread 37 Global Thread 37 running on hwthread 100 - Vector length 488280 Offset 18066360
Group: 0 Thread 36 Global Thread 36 running on hwthread 36 - Vector length 488280 Offset 17578080
Group: 0 Thread 38 Global Thread 38 running on hwthread 38 - Vector length 488280 Offset 18554640
Group: 0 Thread 39 Global Thread 39 running on hwthread 102 - Vector length 488280 Offset 19042920
Group: 0 Thread 41 Global Thread 41 running on hwthread 104 - Vector length 488280 Offset 20019480
Group: 0 Thread 43 Global Thread 43 running on hwthread 106 - Vector length 488280 Offset 20996040
Group: 0 Thread 40 Global Thread 40 running on hwthread 40 - Vector length 488280 Offset 19531200
Group: 0 Thread 42 Global Thread 42 running on hwthread 42 - Vector length 488280 Offset 20507760
Group: 0 Thread 46 Global Thread 46 running on hwthread 46 - Vector length 488280 Offset 22460880
Group: 0 Thread 45 Global Thread 45 running on hwthread 108 - Vector length 488280 Offset 21972600
Group: 0 Thread 47 Global Thread 47 running on hwthread 110 - Vector length 488280 Offset 22949160
Group: 0 Thread 44 Global Thread 44 running on hwthread 44 - Vector length 488280 Offset 21484320
Group: 0 Thread 51 Global Thread 51 running on hwthread 114 - Vector length 488280 Offset 24902280
Group: 0 Thread 48 Global Thread 48 running on hwthread 48 - Vector length 488280 Offset 23437440
Group: 0 Thread 50 Global Thread 50 running on hwthread 50 - Vector length 488280 Offset 24414000
Group: 0 Thread 49 Global Thread 49 running on hwthread 112 - Vector length 488280 Offset 23925720
Group: 0 Thread 52 Global Thread 52 running on hwthread 52 - Vector length 488280 Offset 25390560
Group: 0 Thread 53 Global Thread 53 running on hwthread 116 - Vector length 488280 Offset 25878840
Group: 0 Thread 54 Global Thread 54 running on hwthread 54 - Vector length 488280 Offset 26367120
Group: 0 Thread 55 Global Thread 55 running on hwthread 118 - Vector length 488280 Offset 26855400
Group: 0 Thread 57 Global Thread 57 running on hwthread 120 - Vector length 488280 Offset 27831960
Group: 0 Thread 56 Global Thread 56 running on hwthread 56 - Vector length 488280 Offset 27343680
Group: 0 Thread 4 Global Thread 4 running on hwthread 4 - Vector length 488280 Offset 1953120
Group: 0 Thread 60 Global Thread 60 running on hwthread 60 - Vector length 488280 Offset 29296800
Group: 0 Thread 58 Global Thread 58 running on hwthread 58 - Vector length 488280 Offset 28320240
Group: 0 Thread 61 Global Thread 61 running on hwthread 124 - Vector length 488280 Offset 29785080
Group: 0 Thread 59 Global Thread 59 running on hwthread 122 - Vector length 488280 Offset 28808520
Group: 0 Thread 63 Global Thread 63 running on hwthread 126 - Vector length 488280 Offset 30761640
Group: 0 Thread 1 Global Thread 1 running on hwthread 64 - Vector length 488280 Offset 488280
Group: 0 Thread 0 Global Thread 0 running on hwthread 0 - Vector length 488280 Offset 0
Group: 0 Thread 2 Global Thread 2 running on hwthread 2 - Vector length 488280 Offset 976560
Group: 0 Thread 62 Global Thread 62 running on hwthread 62 - Vector length 488280 Offset 30273360
Group: 0 Thread 3 Global Thread 3 running on hwthread 66 - Vector length 488280 Offset 1464840
--------------------------------------------------------------------------------
Cycles:			56476294
CPU Clock:		2100034471
Cycle Clock:		2100034471
Time:			2.689303e-02 sec
Iterations:		320
Iterations per thread:	5
Inner loop executions:	122070
Size (Byte):		999997440
Size per thread:	15624960
Number of Flops:	312499200
MFlops/s:		11620.08
Data volume (Byte):	4999987200
MByte/s:		185921.29
Cycles per update:	0.361449
Cycles per cacheline:	2.891594
Loads per update:	3
Stores per update:	1
Load bytes per element:	24
Store bytes per elem.:	8
Load/store ratio:	3.00
Instructions:		742185616
UOPs:			1171872000
--------------------------------------------------------------------------------
Running compute test...
Warning: Sanitizing vector length to a multiple of the loop stride 4 and thread count 64 from 125000000 elements (1000000000 bytes) to 124999936 elements (999999488 bytes)
Allocate: Process running on hwthread 0 (Domain S0) - Vector length 124999936/999999488 Offset 0 Alignment 512
Initialization: Each thread in domain initializes its own stream chunks
--------------------------------------------------------------------------------
LIKWID MICRO BENCHMARK
Test: peakflops_avx
--------------------------------------------------------------------------------
Using 1 work groups
Using 64 threads
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
Group: 0 Thread 6 Global Thread 6 running on hwthread 6 - Vector length 1953124 Offset 11718744
Group: 0 Thread 7 Global Thread 7 running on hwthread 70 - Vector length 1953124 Offset 13671868
Group: 0 Thread 8 Global Thread 8 running on hwthread 8 - Vector length 1953124 Offset 15624992
Group: 0 Thread 9 Global Thread 9 running on hwthread 72 - Vector length 1953124 Offset 17578116
Group: 0 Thread 10 Global Thread 10 running on hwthread 10 - Vector length 1953124 Offset 19531240
Group: 0 Thread 11 Global Thread 11 running on hwthread 74 - Vector length 1953124 Offset 21484364
Group: 0 Thread 12 Global Thread 12 running on hwthread 12 - Vector length 1953124 Offset 23437488
Group: 0 Thread 13 Global Thread 13 running on hwthread 76 - Vector length 1953124 Offset 25390612
Group: 0 Thread 14 Global Thread 14 running on hwthread 14 - Vector length 1953124 Offset 27343736
Group: 0 Thread 15 Global Thread 15 running on hwthread 78 - Vector length 1953124 Offset 29296860
Group: 0 Thread 16 Global Thread 16 running on hwthread 16 - Vector length 1953124 Offset 31249984
Group: 0 Thread 17 Global Thread 17 running on hwthread 80 - Vector length 1953124 Offset 33203108
Group: 0 Thread 18 Global Thread 18 running on hwthread 18 - Vector length 1953124 Offset 35156232
Group: 0 Thread 19 Global Thread 19 running on hwthread 82 - Vector length 1953124 Offset 37109356
Group: 0 Thread 20 Global Thread 20 running on hwthread 20 - Vector length 1953124 Offset 39062480
Group: 0 Thread 21 Global Thread 21 running on hwthread 84 - Vector length 1953124 Offset 41015604
Group: 0 Thread 22 Global Thread 22 running on hwthread 22 - Vector length 1953124 Offset 42968728
Group: 0 Thread 23 Global Thread 23 running on hwthread 86 - Vector length 1953124 Offset 44921852
Group: 0 Thread 24 Global Thread 24 running on hwthread 24 - Vector length 1953124 Offset 46874976
Group: 0 Thread 25 Global Thread 25 running on hwthread 88 - Vector length 1953124 Offset 48828100
Group: 0 Thread 26 Global Thread 26 running on hwthread 26 - Vector length 1953124 Offset 50781224
Group: 0 Thread 27 Global Thread 27 running on hwthread 90 - Vector length 1953124 Offset 52734348
Group: 0 Thread 30 Global Thread 30 running on hwthread 30 - Vector length 1953124 Offset 58593720
Group: 0 Thread 5 Global Thread 5 running on hwthread 68 - Vector length 1953124 Offset 9765620
Group: 0 Thread 31 Global Thread 31 running on hwthread 94 - Vector length 1953124 Offset 60546844
Group: 0 Thread 29 Global Thread 29 running on hwthread 92 - Vector length 1953124 Offset 56640596
Group: 0 Thread 28 Global Thread 28 running on hwthread 28 - Vector length 1953124 Offset 54687472
Group: 0 Thread 36 Global Thread 36 running on hwthread 36 - Vector length 1953124 Offset 70312464
Group: 0 Thread 37 Global Thread 37 running on hwthread 100 - Vector length 1953124 Offset 72265588
Group: 0 Thread 33 Global Thread 33 running on hwthread 96 - Vector length 1953124 Offset 64453092
Group: 0 Thread 32 Global Thread 32 running on hwthread 32 - Vector length 1953124 Offset 62499968
Group: 0 Thread 38 Global Thread 38 running on hwthread 38 - Vector length 1953124 Offset 74218712
Group: 0 Thread 39 Global Thread 39 running on hwthread 102 - Vector length 1953124 Offset 76171836
Group: 0 Thread 34 Global Thread 34 running on hwthread 34 - Vector length 1953124 Offset 66406216
Group: 0 Thread 35 Global Thread 35 running on hwthread 98 - Vector length 1953124 Offset 68359340
Group: 0 Thread 40 Global Thread 40 running on hwthread 40 - Vector length 1953124 Offset 78124960
Group: 0 Thread 41 Global Thread 41 running on hwthread 104 - Vector length 1953124 Offset 80078084
Group: 0 Thread 42 Global Thread 42 running on hwthread 42 - Vector length 1953124 Offset 82031208
Group: 0 Thread 43 Global Thread 43 running on hwthread 106 - Vector length 1953124 Offset 83984332
Group: 0 Thread 45 Global Thread 45 running on hwthread 108 - Vector length 1953124 Offset 87890580
Group: 0 Thread 44 Global Thread 44 running on hwthread 44 - Vector length 1953124 Offset 85937456
Group: 0 Thread 48 Global Thread 48 running on hwthread 48 - Vector length 1953124 Offset 93749952
Group: 0 Thread 46 Global Thread 46 running on hwthread 46 - Vector length 1953124 Offset 89843704
Group: 0 Thread 50 Global Thread 50 running on hwthread 50 - Vector length 1953124 Offset 97656200
Group: 0 Thread 49 Global Thread 49 running on hwthread 112 - Vector length 1953124 Offset 95703076
Group: 0 Thread 47 Global Thread 47 running on hwthread 110 - Vector length 1953124 Offset 91796828
Group: 0 Thread 51 Global Thread 51 running on hwthread 114 - Vector length 1953124 Offset 99609324
